brand,name,full_name,original_price,price,category,front_picture,back_picture
Audi,RS3,Audi RS3,$100 000,$120 000,Importations,AudiRS3 Avant,AudiRS3 Arriere
BMW,e65,BMW e65,$50 000,$60 000,Importations,BMWE65 Avant,BMWE65 Arriere
Bugatti,Chiron,Bugatti Chiron,$1 000 000,$1 200 000,Importations,BugattiChiron Avant,BugattiChiron Arriere
BMW,M3 e30,BMW M3 e30,$40 000,$48 000,Importations,BMWM3E30 Avant,BMWM3E30 Arriere
BMW,x5,BMW x5,$100 000,$120 000,Importations,BMWX5 Avant,BMWX5 Arriere
Ferrari,F60,Ferrari F60,$300 000,$360 000,Importations,FerrariF60 Avant,FerrariF60 Arriere
Ferrari,F430s,Ferrari F430s,$420 000,$504 000,Importations,FerrariF430s Avant,FerrariF430s Arriere
Ferrari,F458spc,Ferrari F458spc,$450 000,$540 000,Importations,FerrariF458spc Avant,FerrariF458spc Arriere
Ferrari,California T,Ferrari Fct,$450 000,$540 000,Importations,FerrariFct Avant,FerrariFct Arriere
Ferrari,F512tr,Ferrari F512tr,$600 000,$720 000,Importations,FerrariF512tr Avant,FerrariF512tr Arriere
Lamborghini,Huracan Performante,Lamborghini Huracan Performante,$600 000,$720 000,Importations,LamborghiniHuracan Avant,LamborghiniHuracan Arriere
Mitsubishi,Lancer Evolution 10,Mitsubishi Lancer Evolution 10,$90 000,$108 000,Importations,MitsubishiLancerEvo10 Avant,MitsubishiLancerEvo10 Arriere
Nissan,370z,Nissan 370z,$150 000,$180 000,Importations,Nissan370z Avant,Nissan370z Arriere
Porsche,Boxter 718 s,Porsche  Boxter 718 s,$350 000,$420 000,Importations,PorscheBoxerS718 Avant,PorscheBoxerS718 Arriere
Renault,Clio 2,Renault Clio 2,$40 000,$48 000,Importations,RenaultClio2RS Avant,RenaultClio2RS Arriere
Renault,Kangoo,Renault Kangoo,$10 000,$12 000,Importations,RenaultKangoo Avant,RenaultKangoo Arriere
Subaru,Brz,Subaru Brz,$70 000,$84 000,Importations,SubaruBrz Avant,SubaruBrz Arriere
Subaru,Impreza wrx,Subaru Impreza wrx,$100 000,$120 000,Importations,SubaruImpreza Avant,SubaruImpreza Arriere
Tesla,Model 3,Tesla Model 3,$500 000,$600 000,Importations,TeslaModel3 Avant,TeslaModel3 Arriere
Dinka,Blista,Dinka Blista,$5 432,$6 518,Compactes,Dinka Blista Avant,Dinka Blista Arriere
Dinka,Blista Classic,Dinka Blista Classic,$10 346,$12 415,Compactes,Dinka Blista Classique Avant,Dinka Blista Classique Arriere
Grotti,Brioso R/A,Grotti Brioso R/A,$11 093,$13 311,Compactes,Grotti Brioso R-A Avant,Grotti Brioso R-A Avant
Karin,Dilettante,Karin Dilettante,$7 421,$8 905,Compactes,Karin Dilettante Avant,Karin Dilettante Arriere
Weeny,Issi,Weeny Issi,$11 705,$14 045,Compactes,Weeny Issi Avant,Weeny Issi Arriere
Weeny,Issi Classique,Weeny Issi Classique,$12 929,$15 514,Compactes,Weeny Issi Classique Avant,Weeny Issi Classique Arriere
Benefactor,Panto,Benefactor Panto,$2 874,$3 449,Compactes,Benefactor Panto Avant,Benefactor Panto Arriere
Bollokan,Prairie,Bollokan Prairie,$9 945,$11 934,Compactes,Bollokan Prairie Avant,Bollokan Prairie Arriere
Declasse,Rhapsody,Declasse Rhapsody,$7 344,$8 813,Compactes,Declasse Rhapsody Avant,Declasse Rhapsody Arriere
Declasse,Asea,Declasse Asea,$2 461,$2 953,Berlines,Declasse Asea Avant,Declasse Asea Arriere
Karin,Asterope,Karin Asterope,$9 495,$11 393,Berlines,Karin Asterope Avant,Karin Asterope Arriere
Enus,Cognoscenti,Enus Cognoscenti,$15 300,$18 360,Berlines,Enus Cognoscenti Avant,Enus Cognoscenti Arriere
Enus,Cognoscenti 55,Enus Cognoscenti 55,$16 142,$19 370,Berlines,Enus Cognoscenti 55 Avant,Enus Cognoscenti 55 Arriere
Albany,Emperor,Albany Emperor,$4 973,$5 967,Berlines,Albany Emperor Avant,Albany Emperor Arriere
Cheval,Fugitive,Cheval Fugitive,$10 863,$13 036,Berlines,Cheval Fugitive Avant,Cheval Fugitive Avant
Benefactor,Glendale,Benefactor Glendale,$9 027,$10 832,Berlines,Benefactor Glendale Avant,Benefactor Glendale Arriere
Vulcar,Ingot,Vulcar Ingot,$4 743,$5 692,Berlines,Vulcar Ingot Avant,Vulcar Ingot Arriere
Karin,Intruder,Karin Intruder,$8 109,$9 731,Berlines,Karin Intruder Avant,Karin Intruder Arriere
Declasse,Premier,Declasse Premier,$7 574,$9 088,Berlines,Declasse Premier Avant,Declasse Premier Arriere
Albany,Primo,Albany Primo,$7 268,$8 721,Berlines,Albany Primo Avant,Albany Primo Arriere
Albany,Primo Custom,Albany Primo Custom,$13 158,$15 790,Berlines,Albany Primo Custom Avant,Albany Primo Custom Arriere
Dundreary,Regina,Dundreary Regina,$6 120,$7 344,Berlines,Dundreary Regina Avant,Dundreary Regina Arriere
Benefactor,Schafter,Benefactor Schafter,$18 819,$22 583,Berlines,Benefactor Schafter Avant,Benefactor Schafter Arriere
Enus,Stafford,Enus Stafford,$9 486,$11 383,Berlines,Enus Stafford Avant,Enus Stafford Arriere
Vapid,Stanier,Vapid Stanier,$8 033,$9 639,Berlines,Vapid Stanier Avant,Vapid Stanier Arriere
Zirconium,Stratum,Zirconium Stratum,$7 497,$8 996,Berlines,Zirconium Stratum Avant,Zirconium Stratum Arriere
Enus,Super Diamond,Enus Super Diamond,$27 005,$32 405,Berlines,Enus Super Diamond Avant,Enus Super Diamond Arriere
Cheval,Surge,Cheval Surge,$18 131,$21 757,Berlines,Cheval Surge Avant,Cheval Surge Arriere
Obey,Tailgater,Obey Tailgater,$15 147,$18 176,Berlines,Obey Tailgater Avant,Obey Tailgater Arriere
Vulcar,Warrener,Vulcar Warrener,$13 770,$16 524,Berlines,Vulcar Warrener Avant,Vulcar Warrener Arriere
Albany,Washington,Albany Washington,$12 011,$14 413,Berlines,Albany Washigton Avant,Albany Washigton Arriere
Dewbauchee,Exemplar,Dewbauchee Exemplar,$23 792,$28 550,Coupées,Dewbauchee Exemplar Avant,Dewbauchee Exemplar Arriere
Ocelot,F620,Ocelot F620,$25 857,$31 028,Coupées,Ocelot F620 Avant,Ocelot F620 Avant
